"PhabCode","SampleID","SampleDate","StationCode","SelectedSamples"
"905BCN1xx","905BCN1xx2008-04-19","4/19/2008","R5BIO-6526","Selected"
"905BMCCGx","905BMCCGx2005-06-09","6/9/2005","R5BIO-6516","NotSelected"
"905BMCCGx","905BMCCGx2009-04-21","4/21/2009","R5BIO-6516","Selected"
"905BMCCGx","905BMCCGx2008-04-19","4/19/2008","R5BIO-6516","NotSelected"
"905CE0512","905CE05122004-04-20","4/20/2004","905CE0512","Selected"
"905KCCSDx","905KCCSDx2008-04-14","4/14/2008","905KCCSDx","Selected"
"905PS0026","905PS00262008-05-13","5/13/2008","905PS0026","Selected"
"905S01953","905S019532009-04-29","4/29/2009","SMC01953","Selected"
"905S02561","905S025612011-05-25","5/25/2011","905S02561","Selected"
"905SDBDN9","905SDBDN92009-04-21","4/21/2009","905SDBDN9","Selected"
"905SDGVC2","905SDGVC22009-04-27","4/27/2009","905SDGVC2","Selected"
"905SDGVC2","905SDGVC22008-04-14","4/14/2008","905SDGVC2","NotSelected"
"905SDISS2","905SDISS22008-05-08","5/8/2008","905SDISS2","Selected"
"905SDYSA7","905SDYSA72008-05-06","5/6/2008","R5BIO-6504","Selected"
"905WE0679","905WE06792005-06-16","6/16/2005","905WE0679","Selected"
"905WE0679","905WE06792002-04-24","4/24/2002","905WE0679","NotSelected"
"905WE1018","905WE10182002-04-25","4/25/2002","905WE1018","Selected"
"906CCECRx","906CCECRx2007-04-30","4/30/2007","906CCECRx","NotSelected"
"906CCECRx","906CCECRx2009-04-22","4/22/2009","906CCECRx","NotSelected"
"906CCECRx","906CCECRx2005-06-16","6/16/2005","906CCECRx","Selected"
"906LPLPC6","906LPLPC62008-05-07","5/7/2008","906LPLPC6","Selected"
"906LPRSC4","906LPRSC42008-05-07","5/7/2008","906LPRSC4","Selected"
"906S02246","906S022462010-05-26","5/26/2010","906S02246","Selected"
"907CCCR02","907CCCR022010-06-09","6/9/2010","R5BIO-6514","NotSelected"
"907CCCR02","907CCCR022010-07-13","7/13/2010","R5BIO-6514","Selected"
"907CCCR02","907CCCR022008-05-08","5/8/2008","R5BIO-6514","NotSelected"
"907CCCR02","907CCCR022010-05-05","5/5/2010","R5BIO-6514","NotSelected"
"907CCCR02","907CCCR022010-03-29","3/29/2010","R5BIO-6514","NotSelected"
"907CCCR02","907CCCR022009-04-21","4/21/2009","R5BIO-6514","NotSelected"
"907CCCR02","907CCCR022010-08-24","8/24/2010","R5BIO-6514","NotSelected"
"907CONECR","907CONECR2009-04-29","4/29/2009","907CONECR","NotSelected"
"907CONECR","907CONECR2007-05-03","5/3/2007","907CONECR","NotSelected"
"907CONECR","907CONECR2005-06-15","6/15/2005","907CONECR","NotSelected"
"907CONECR","907CONECR2008-04-17","4/17/2008","907CONECR","Selected"
"907S00577","907S005772009-05-12","5/12/2009","SMC00577","Selected"
"907S01418","907S014182009-05-12","5/12/2009","SMC01418","Selected"
"907S01434","907S014342009-05-13","5/13/2009","SMC01434","Selected"
"907S01610","907S016102010-05-31","5/31/2010","907S01610","Selected"
"907S02774","907S027742010-05-20","5/20/2010","907S02774","Selected"
"907S03210","907S032102011-05-18","5/18/2011","907S03210","Selected"
"907S05514","907S055142011-05-18","5/18/2011","907S05514","Selected"
"907S46499","907S464992010-06-02","6/2/2010","907S46499","Selected"
"907SDBOC2","907SDBOC22008-04-16","4/16/2008","R5BIO-6518","Selected"
"907SDBOC2","907SDBOC22009-04-24","4/24/2009","R5BIO-6518","NotSelected"
"907SDBOC2","907SDBOC22005-06-09","6/9/2005","R5BIO-6518","NotSelected"
"907SDBOC2","907SDBOC22007-05-01","5/1/2007","R5BIO-6518","NotSelected"
"907SDCHC3","907SDCHC32008-05-08","5/8/2008","907SDCHC3","Selected"
"907SDFRC2","907SDFRC22008-05-05","5/5/2008","907SDFRC2","Selected"
"907SDSVC3","907SDSVC32007-04-30","4/30/2007","907SDSVC3","NotSelected"
"907SDSVC3","907SDSVC32008-04-17","4/17/2008","907SDSVC3","NotSelected"
"907SDSVC3","907SDSVC32009-04-21","4/21/2009","907SDSVC3","Selected"
"907SDSVC3","907SDSVC32005-06-16","6/16/2005","907SDSVC3","NotSelected"
"907SSDR11","907SSDR112008-05-05","5/5/2008","907SSDR11","Selected"
"908CCTNFA","908CCTNFA2005-11-15","11/15/2005","CC-FB","Selected"
"909CCCSPx","909CCCSPx2005-06-09","6/9/2005","R5BIO-6490","Selected"
"909CCCSPx","909CCCSPx2007-05-03","5/3/2007","R5BIO-6490","NotSelected"
"909CCCSPx","909CCCSPx2009-04-20","4/20/2009","R5BIO-6490","NotSelected"
"909CCCSPx","909CCCSPx2005-11-16","11/16/2005","R5BIO-6490","NotSelected"
"909CCCSPx","909CCCSPx2008-04-16","4/16/2008","R5BIO-6490","NotSelected"
"909JPCH79","909JPCH792010-06-08","6/8/2010","SWJP1","Selected"
"909JQCASR","909JQCASR2011-06-01","6/1/2011","909JQCASR","Selected"
"909SHAR02","909SHAR022008-05-08","5/8/2008","909SHAR02","Selected"
"909SLAW02","909SLAW022008-05-06","5/6/2008","909SLAW02","NotSelected"
"909SLAW02","909SLAW022005-11-16","11/16/2005","909SLAW02","Selected"
"909SSWR01","909SSWR012008-04-16","4/16/2008","R5BIO-6466","NotSelected"
"909SSWR03","909SSWR032007-05-04","5/4/2007","909SSWR03","NotSelected"
"909SSWR03","909SSWR032008-04-20","4/20/2008","909SSWR03","NotSelected"
"909SSWR03","909SSWR032005-06-15","6/15/2005","909SSWR03","NotSelected"
"909SSWR03","909SSWR032009-04-20","4/20/2009","909SSWR03","Selected"
"909SSWR08","909SSWR082008-05-05","5/5/2008","909SSWR08","NotSelected"
"909SSWR08","909SSWR082005-11-15","11/15/2005","909SSWR08","Selected"
"909SSWR1a","909SSWR1a2007-05-03","5/3/2007","R5BIO-6466","NotSelected"
"909SSWR1a","909SSWR1a2009-04-20","4/20/2009","R5BIO-6466","Selected"
"909SSWR1a","909SSWR1a2005-06-15","6/15/2005","R5BIO-6466","NotSelected"
"909SWR94x","909SWR94x2005-11-17","11/17/2005","SWSW1","Selected"
"909WE0662","909WE06622005-06-15","6/15/2005","909WE0662","NotSelected"
"909WE0662","909WE06622001-05-16","5/16/2001","909WE0662","Selected"
"909WE0780","909WE07802001-05-15","5/15/2001","909WE0780","Selected"
"909WE1014","909WE10142002-04-23","4/23/2002","909WE1014","Selected"
"910DZRA03","910DZRA032008-05-06","5/6/2008","910DZRA03","Selected"
"910OTJMC4","910OTJMC42008-04-14","4/14/2008","R5BIO-6524","Selected"
"910OTJMC4","910OTJMC42009-04-24","4/24/2009","R5BIO-6524","NotSelected"
"910S06570","910S065702010-05-24","5/24/2010","910S06570","Selected"
"910S14762","910S147622010-05-26","5/26/2010","910S14762","Selected"
"911CCH80x","911CCH80x2005-06-14","6/14/2005","R5BIO-6502","NotSelected"
"911CCH80x","911CCH80x2009-04-23","4/23/2009","R5BIO-6502","NotSelected"
"911CCH80x","911CCH80x2007-05-04","5/4/2007","R5BIO-6502","Selected"
"911CCH80x","911CCH80x2008-04-15","4/15/2008","R5BIO-6502","NotSelected"
"911KCKCRx","911KCKCRx2011-05-31","5/31/2011","911KCKCRX","Selected"
"911KCKCRx","911KCKCRx2011-05-31","5/31/2011","R5BIO-6482","Selected"
"911NCPCR2","911NCPCR22009-04-28","4/28/2009","911NCPCR2","NotSelected"
"911NCPCR2","911NCPCR22009-03-25","3/25/2009","911NCPCR2","NotSelected"
"911NCPCR2","911NCPCR22009-05-27","5/27/2009","911NCPCR2","Selected"
"911NCPCRx","911NCPCRx2005-06-08","6/8/2005","R5BIO-6486","NotSelected"
"911NCPCRx","911NCPCRx2009-04-23","4/23/2009","R5BIO-6486","NotSelected"
"911NCPCRx","911NCPCRx2008-04-18","4/18/2008","R5BIO-6486","NotSelected"
"911NCPCRx","911NCPCRx2007-05-02","5/2/2007","R5BIO-6486","Selected"
"911NCPCRx","911NCPCRx2007-06-05","6/5/2007","R5BIO-6486","NotSelected"
"911PCH80x","911PCH80x2008-04-15","4/15/2008","R5BIO-6468","Selected"
"911PCH80x","911PCH80x2005-11-16","11/16/2005","R5BIO-6468","NotSelected"
"911S00538","911S005382009-05-05","5/5/2009","SMC00538","Selected"
"911S00858","911S008582010-05-31","5/31/2010","911S00858","Selected"
"911S01142","911S011422011-05-24","5/24/2011","911S01142","Selected"
"911S01818","911S018182009-05-06","5/6/2009","SMC01818","Selected"
"911S02058","911S020582009-05-05","5/5/2009","SMC02058","Selected"
"911S03354","911S033542009-05-05","5/5/2009","SMC03354","Selected"
"911S04086","911S040862009-05-06","5/6/2009","SMC04086","Selected"
"911S12262","911S122622010-05-24","5/24/2010","911S12262","Selected"
"911TCAM01","911TCAM012008-05-07","5/7/2008","911TCAM01","Selected"
"911TCCTCx","911TCCTCx2008-04-15","4/15/2008","911TCCTCX","NotSelected"
"911TCCTCx","911TCCTCx2007-05-02","5/2/2007","911TCCTCX","Selected"
"911TCCTCx","911TCCTCx2005-06-15","6/15/2005","911TCCTCX","NotSelected"
"911TCCTCx","911TCCTCx2007-06-06","6/6/2007","911TCCTCX","NotSelected"
"911TCCTCx","911TCCTCx2009-04-22","4/22/2009","911TCCTCX","NotSelected"
"911TCCTCx","911TCCTCx2011-05-31","5/31/2011","911TCCTCX","NotSelected"
"911TJIND2","911TJIND22008-05-08","5/8/2008","911TJIND2","NotSelected"
"911TJIND2","911TJIND22007-06-05","6/5/2007","911TJIND2","Selected"
"911TJKTC5","911TJKTC52008-05-07","5/7/2008","911TJKTC5","Selected"
"911TJLAP4","911TJLAP42007-05-02","5/2/2007","R5BIO-6478","NotSelected"
"911TJLAP4","911TJLAP42005-06-08","6/8/2005","R5BIO-6478","NotSelected"
"911TJLAP4","911TJLAP42005-11-16","11/16/2005","R5BIO-6478","Selected"
"911TJLAP4","911TJLAP42009-04-22","4/22/2009","R5BIO-6478","NotSelected"
"911TJLCC2","911TJLCC22008-05-07","5/7/2008","R5BIO-6474","NotSelected"
"911TJLCC2","911TJLCC22007-06-06","6/6/2007","R5BIO-6474","Selected"
"911TJNPC2","911TJNPC22007-05-02","5/2/2007","R5BIO-6476","NotSelected"
"911TJNPC2","911TJNPC22009-04-23","4/23/2009","R5BIO-6476","NotSelected"
"911TJNPC2","911TJNPC22005-06-08","6/8/2005","R5BIO-6476","Selected"
"911TJNPC2","911TJNPC22007-06-05","6/5/2007","R5BIO-6476","NotSelected"
"911TJNPC2","911TJNPC22008-04-18","4/18/2008","R5BIO-6476","NotSelected"
"911TJWIL3","911TJWIL32011-05-25","5/25/2011","911TJWIL3","Selected"
"911TJWIL3","911TJWIL32008-05-06","5/6/2008","911TJWIL3","NotSelected"
"911TTJR01","911TTJR012008-05-05","5/5/2008","911TTJR01","NotSelected"
"911TTJR01","911TTJR012005-11-17","11/17/2005","911TTJR01","Selected"
