StationCode,SampleDate,Notes
SMC09904,,
SMC50670,,
SMC40615,,
SMC26513,,
551LKI050,,
SMC10329,,
SMC07465,,
SMC12515,,
405PPS051,,
SMC22637,,
SMC02031,,
308BSUxxx,,
SMC43732,,
SMC00309,,
405SUP099,,
SMC05810,,
SMCR8_468,,
SMC16959,,
SMC46308,,
SMC36422,,
544LSAC08,,
SMC38437,,
601PLL087,,
519LSAC06,,
SMC08494,,
SMC33175,,
SMC41964,,
SMC45593,,
SMC36553,,
SMC35044,,
SMC21144,,
SMC28306,,
SMC41297,,
SMC39834,,
SMC25156,,
SMC19843,,
SMC29263,,
SMC14756,,
SMC19217,,
SMC36620,,
SMC23951,,
SMC47730,,
SMC13307,,
SMC34453,,
SMC26145,,
SMC24559,,
SMC30853,,
SMC49037,,
SMC02436,,
SMC42125,,
SMC00387,,
SMC34483,,
SMC27400,,
SMC23098,,
SMC30558,,
SMC38221,,
SMC46245,,
SMC08484,,
SMC04401,,
SMCR8_315,,
SMC33338,,
SMC19124,,
8xxxxxx18,,
SMC02865,,
404SMB005,,
SMC23584,,
SMC23071,,
SMC05744,,
SMC23190,,
SMC28340,,
SMC13703,,
SMC03015,,
SMC17499,,
SMC39212,,
SMC29055,,
SMCR8_371,,
SMC11157,,
SMC02604,,
SMC40213,,
SMC39298,,
SMC46610,,
SMC04816,,
SMC00080,,
SMC13522,,
SMC28952,,
SMC43161,,
SMC18172,,
SMC19275,,
SMC49078,,
SMC08697,,
SMC46137,,
SMC08305,,
513UPCSSG,,
SMC18119,,
SMC05928,,
SMC30324,,
SMC14765,,
SMC10718,,
SMC19274,,
SMC27192,,
SMC01774,,
603SUP028,,
SMC06768,,
SMC49949,,
SMC43497,,
557PWB010,,
SMC43904,,
SMC31130,,
603PML151,,
SMC37501,,
SMC43514,,
600EQP009,,
SMC38567,,
SMC38862,,
SMC40848,,
SMCR8_747,,
SMC16567,,
SMC42109,,
SMC35175,,
SMC26320,,
SMC43385,,
SMC32754,,
204PRL080,,
SMC12836,,
SMC13462,,
SMC16093,,
SMC05105,,
SMC48919,,
SMC49671,,
SMC37468,,
SMC05000,,
SMC00077,,
SMC11278,,
SMC28802,,
SMC31561,,
SMC48416,,
SMC17919,,
SMC30429,,
204PS0038,,
SMC24459,,
SMC40984,,
405SMB069,,
SMC11593,,
SMC37963,,
SMC24462,,
SMC44060,,
SMC45520,,
SMC33737,,
SMC29647,,
SMC17910,,
SMC29924,,
911TJLCC2,,
SMC23005,,
SMC50376,,
SMC33451,,
SMC00896,,
SMC32334,,
SMC09367,,
SMC34259,,
SMC32254,,
SMC49322,,
SMC02603,,
SMC45077,,
603PTL195,,
SMC47432,,
408CGCS10,,
SMC06913,,
SMC12901,,
SMC20866,,
SMC43143,,
SMC23200,,
SMC38784,,
SMC04232,,
SMC49772,,
SMC46139,,
SMC08734,,
SMC00501,,
SMC50095,,
SMC15122,,
SMC10910,,
SMC33638,,
SMCR8_384,,
SMC02378,,
SMC26182,,
SMC03280,,
SMC24937,,
SMC42380,,
SMC43887,,
SMC04515,,
SMC11646,,
206PET280,,
SMC43503,,
404SMB010,,
SMC43516,,
SMC38126,,
SMC37291,,
SMC14468,,
SMC26913,,
SMC22066,,
SMC34350,,
SMC31738,,
SMC25853,,
SMC22679,,
541MER568,,
207KIR130,,
SMC26449,,
SMC18344,,
SMC27461,,
SMC17117,,
205PLC222,,
SMC23123,,
SMC24391,,
SMC36866,,
315TC3xxx,,
SMC38334,,
SMC09442,,
SMC22162,,
SMC03488,,
SMC22647,,
SMC00567,,
554ISA080,,
SMC47205,,
SMC15866,,
SMC48146,,
SMC42938,,
801WE0669,,
SMC25810,,
635MTC267,,
200FDQ017,,
532SSCR1x,,
633WCR002,,
SMC21596,,
SMC34116,,
SMC03518,,
SMC48068,,
SMC06686,,
SMC02334,,
SMC10431,,
SMC44688,,
SMC43448,,
SMC07126,,
SMC34037,,
SMC13015,,
SMC05453,,
SMC29952,,
SMC21760,,
SMC40706,,
SMC45377,,
SMC43505,,
SMC41246,,
SMC39876,,
SMC40543,,
901SJOF1x,,
314FYFxxx,,
SMC28991,,
SMC31530,,
SMC19110,,
408BA0916,,
SMC20838,,
SMC01677,,
SMC16283,,
SMC11034,,
SMC26437,,
SMC23595,,
SMC28291,,
SMC34793,,
SMC47531,,
SMC08055,,
SMC39097,,
SMC02598,,
SMC35238,,
SMC13597,,
SMC42779,,
SMC36057,,
SMC27875,,
SMC35087,,
SMC37204,,
538WE1104,,
SMC46597,,
SMC47394,,
SMC10343,,
SMC28853,,
SMC37493,,
SMC26432,,
SMC00090,,
SMC01271,,
SMC13817,,
SMC36625,,
SMC47078,,
NA,,
SMC13027,,
SMC13685,,
SMC17333,,
SMC18561,,
SMC41319,,
SMC03849,,
SMC43882,,
SMC13690,,
SMC42770,,
SMC16750,,
SMC50104,,
SMC18995,,
SMC22617,,
SMC15812,,
SMC33945,,
SMC26396,,
SMC46509,,
SMC21229,,
SMC13896,,
SMC44045,,
SMC48494,,
SMC10623,,
SMC26948,,
SMC26729,,
SMC10741,,
SMC27869,,
SMC29045,,
SMC01145,,
SMC35547,,
SMC33265,,
SMC20767,,
SMC31998,,
SMC21256,,
SMC10547,,
SMC13083,,
SMC02150,,
555PS0064,,
SMC44012,,
SMC19698,,
601WLK001,,
SMC19907,,
SMC38138,,
SMC23456,,
517DCAYRx,,
SMC23330,,
SMC36434,,
SMC41171,,
404VCLSCL,,
SMC01772,,
SMC13820,,
SMC00781,,
SMC46102,,
SMC00558,,
SMC37295,,
SMC43835,,
SMC47930,,
SMC35980,,
SMC05212,,
SMC12005,,
SMC19420,,
SMC32044,,
SMC46898,,
SMC43916,,
SMC25436,,
SMC18267,,
SMC15921,,
520CE0706,,
SMC26285,,
SMC37412,,
SMC48533,,
SMC16176,,
SMC06105,,
SMC29815,,
SMC45380,,
SMC42455,,
SMC34639,,
SMC34920,,
SMC35962,,
SMC24825,,
SMC40816,,
SMCR8_310,,
SMC08240,,
SMC26695,,
405LAMIRA,,
SMC49375,,
SMC00182,,
SMC48695,,
SMC23622,,
603WKR001,,
SMC29632,,
SMC45938,,
603MCH4xx,,
SMC39378,,
SMC47621,,
SMC29246,,
SMC33232,,
SMC13111,,
SMC12975,,
SMC49281,,
SMC18214,,
SMC22495,,
SMC37695,,
SMC03058,,
SMC37435,,
524BOCR2x,,
SMC45697,,
SMC14584,,
SMC39871,,
SMC26316,,
SMC23482,,
SMC24436,,
SMC42262,,
SMC48163,,
SMC37345,,
SMC11450,,
SMC28816,,
SMC26469,,
SMC45777,,
SMCR8_710,,
SMC11681,,
SMC35490,,
SMC38207,,
SMC37552,,
SMC07411,,
SMC35707,,
SMC42735,,
SMC26218,,
SMC18477,,
SMC01970,,
SMC44729,,
535STC216,,
SMC09432,,
SMC03645,,
SMC21413,,
SMC49619,,
SMC44306,,
SMC28233,,
SMC50926,,
SMC28003,,
SMC09500,,
SMC05535,,
SMC49502,,
SMC31106,,
SMC05878,,
SMC19399,,
SMC00638,,
SMC30004,,
SMC07653,,
SMC02261,,
SMC20754,,
SMC15823,,
SMC26811,,
SMC14627,,
SMC03244,,
SMC50277,,
SMC03815,,
SMC27426,,
SMC35349,,
SMC06170,,
SMC01753,,
SMC00587,,
SMC21188,,
SMC38774,,
SMC10338,,
SMC04460,,
SMC26410,,
SMC31441,,
SMC36354,,
SMC11471,,
SMC22032,,
SMC26097,,
SMC21372,,
SMC47540,,
SMC22149,,
SMC26401,,
SMC07426,,
SMC22353,,
SMC31907,,
SMC20763,,
SMC10307,,
SMC00314,,
SMC37183,,
SMC50411,,
SMC40767,,
SMC24551,,
SMC16730,,
SMC40229,,
544STF002,,
SMC29445,,
SMC33143,,
SMC18638,,
SMC31861,,
SMC14665,,
SMC45140,,
SMC34705,,
SMC41121,,
SMC25516,,
SMC08795,,
SMC35534,,
SMC35763,,
SMC28809,,
517PSF049,,
SMC25092,,
SMC09642,,
SMC33847,,
SMC44541,,
SMC03700,,
SMC50810,,
SMC00785,,
SMC00322,,
SMC50126,,
SMC28230,,
SMC08624,,
SMC31712,,
SMC35421,,
SMC11961,,
SMC05806,,
114SQCLRx,,
801ACUABC,,
SMC47177,,
408CGCS11,,
SMC28409,,
SMC16339,,
SMC14662,,
544LSAC14,,
SMC08105,,
SMC34419,,
SMC00221,,
SMC25003,,
SMC45866,,
SMC18855,,
SMC19599,,
SMC03274,,
SMC48174,,
SMC39787,,
SMCR8_683,,
SMC50494,,
SMC43509,,
SMC35037,,
SMC37579,,
SMC13446,,
SMC04398,,
SMC38912,,
SMC31127,,
SMC44931,,
SMC17461,,
305TESxxx,,
SMC51056,,
SMC20491,,
SMC35497,,
SMC45562,,
SMC34870,,
SMC14547,,
SMCR8_442,,
510SAI17x,,
SMC47101,,
SMC34185,,
SMC00109,,
SMC24257,,
SMC34489,,
SMC32159,,
SMC41537,,
SMC41012,,
SMC40726,,
520PS0202,,
SMC04278,,
SMC38139,,
SMC35825,,
SMC26561,,
SMC07865,,
SMC40825,,
SMC26677,,
SMC44670,,
SMC24650,,
SMC24138,,
SMC30448,,
SMC22725,,
SMC19006,,
SMC21854,,
SMC21516,,
SMC17608,,
SMC18458,,
SMC30415,,
SMC28586,,
SMC09768,,
SMC00703,,
SMC17858,,
SMC30010,,
SMC09795,,
SMC37431,,
SMC44722,,
723CC0017,,
SMC23906,,
SMC27854,,
SMC46989,,
SMCR8_301,,
SMC37503,,
SMC32703,,
SMC05897,,
200FDQ009,,
SMC28044,,
SMC35594,,
SMC44611,,
635MC267x,,
207WAL420,,
SMCR8_485,,
SMC20072,,
SMC34032,,
SMC42881,,
SMC21614,,
SMC21771,,
SMC19810,,
SMC48144,,
SMC24041,,
SMC27742,,
SMC25235,,
SMC47071,,
SMC19503,,
SMC44520,,
SMC46499,,
SMC23993,,
SMC03854,,
SMC30221,,
SMC02784,,
SMC41054,,
555PSL174,,
SMC01438,,
SMC09573,,
309TDWxxx,,
SMC43542,,
SMC42300,,
106WE0574,,
SMC10190,,
SMC24794,,
SMC27473,,
SMC27592,,
SMC41438,,
SMC02109,,
SMC07506,,
SMC50983,,
SMC01726,,
SMC11550,,
SMC47156,,
905WE0679,,
904CBSAM6,,
SMC39657,,
SMC38386,,
SMC19696,,
SMC19229,,
SMC42666,,
SMC22634,,
SMC49021,,
SMC11628,,
SMC47582,,
SMC32381,,
SMC42202,,
SMC08257,,
SMC10541,,
SMC12906,,
305MASxxx,,
SMC23040,,
SMC30619,,
SMC26135,,
SMC22257,,
SMC27410,,
SMC45711,,
SMC18959,,
SMC49531,,
SMC28398,,
SMC33375,,
SMC04394,,
SMC13781,,
SMC05285,,
412BH4Axx,,
SMC03347,,
SMC25914,,
SMC42398,,
SMC42367,,
801ANH012,,
SMC32983,,
SMC17545,,
SMC26536,,
SMC08693,,
SMC22841,,
SMC48899,,
SMC21316,,
SMC42297,,
SMC00722,,
SMC03179,,
SMC07796,,
SMC35805,,
SMC22424,,
SMC11684,,
SMC07068,,
SMC14165,,
SMC19552,,
SMC07463,,
SMC26462,,
SMC25098,,
SMC29785,,
SMC06181,,
SMC24576,,
SMC43868,,
SMC39707,,
SMC08739,,
SMC41102,,
SMC40531,,
SMC03922,,
SMC07738,,
SMC31251,,
SMC08447,,
SMC02317,,
SMC35769,,
SMC08238,,
105CE0489,,
SMC18202,,
SMC23342,,
535SJ0143,,
541STC516,,
SMC46860,,
SMC26732,,
SMC11694,,
904PS0034,,
630AUR001,,
204CE0730,,
518FRSFIZ,,
SMC38514,,
SMC41227,,
SMC31098,,
SMC32135,,
SMC02271,,
SMC39656,,
SMC03138,,
SMC47962,,
SMC44902,,
SMC49362,,
SMC03333,,
SMC33039,,
SMC21994,,
SMC17987,,
SMC23229,,
SMC46940,,
SMC07734,,
SMC31260,,
SMC49881,,
SMC42011,,
SMC45348,,
SMC47103,,
SMC03629,,
SMC32118,,
SMC41931,,
SMC34033,,
SMC13558,,
SMC12253,,
SMC46799,,
SMC29153,,
SMC00430,,
SMC36748,,
SMC40107,,
SMC13529,,
SMC04500,,
315ROMxxx,,
SMC38261,,
SMC40883,,
SMC08872,,
SMC40191,,
SMC49119,,
SMC46599,,
SMC29855,,
SMC13054,,
SMC17182,,
SMC23542,,
634TRT003,,
SMC15950,,
SMC46568,,
SMC24371,,
SMC28294,,
SMC12438,,
SMC35790,,
SMC46069,,
SMC14027,,
SMC17480,,
SMC38503,,
SMC02198,,
SMC45841,,
SMC32924,,
SMC23570,,
544STOC01,,
SMC06644,,
SMC18416,,
SMC47734,,
SMC43028,,
SMC50466,,
SMC00283,,
541SS1xxx,,
SMC36981,,
SMC34204,,
SMC46538,,
801LYC062,,
SMC28463,,
SMC35857,,
SMC16548,,
405CERRLK,,
SMC14079,,
105TU0113,,
SMC11230,,
SMC17315,,
SMC45232,,
SMC15433,,
SMC44395,,
SMC50202,,
722CC0329,,
SMC21781,,
SMC21411,,
SMC42402,,
SMC38547,,
SMC23745,,
SMC41011,,
SMC35078,,
SMC21457,,
SMC34989,,
SMC21648,,
SMC23318,,
SMC05001,,
SMC26990,,
SMC23174,,
SMC22933,,
SMC21043,,
SMC39937,,
SMC01158,,
SMC02011,,
SMC14637,,
SMC06648,,
SMC27880,,
SMC36034,,
SMC03762,,
SMC49990,,
SMCR8_271,,
510TM0386,,
SMC13060,,
SMC14758,,
SMC32915,,
SMC38998,,
SMC50275,,
SMC42447,,
SMC47866,,
SMC38910,,
SMC22501,,
SMC19554,,
SMC22589,,
312POF158,,
114KDCLRx,,
SMC41671,,
509CE0305,,
SMC28778,,
SMC31388,,
SMC12196,,
SMC24359,,
SMC21520,,
SMC43429,,
SMC36591,,
SMC08401,,
SMC21554,,
SMC04791,,
SMC47534,,
519LSAC61,,
SMC17162,,
SMC00388,,
SMC17597,,
SMC48195,,
SMC35201,,
SMC34507,,
SMC10739,,
SMC03714,,
SMC11339,,
SMC26030,,
SMC30180,,
SMC30384,,
SMC00139,,
SMC18742,,
SMC05039,,
802LEL249,,
SMC45945,,
SMC13363,,
SMC13813,,
SMC06006,,
SMC30522,,
SMC38555,,
SMC03021,,
SMC33764,,
SMC36566,,
SMC06928,,
SMC38368,,
SMC37433,,
SMC45861,,
SMC31281,,
SMC23912,,
SMC24923,,
SMC13299,,
SMC39670,,
SMC34073,,
SMC41150,,
SMC35295,,
SMC12020,,
315YSIxxx,,
SMC33228,,
SMC07831,,
SMC41525,,
SMC18356,,
SMC34081,,
SMC41351,,
605CRK002,,
SMC42440,,
309SSPxxx,,
SMC15182,,
SMC31201,,
SMC34035,,
SMC17287,,
SMC10992,,
SMC17398,,
SMC10360,,
405LA4162,,
SMC31699,,
SMC10785,,
SMC29523,,
SMC40171,,
207SNB008,,
SMC11809,,
SMC17899,,
SMC04009,,
SMC22481,,
SMC12402,,
SMC08419,,
SMC42232,,
SMC02618,,
SMC12597,,
SMC02282,,
404SMB008,,
404SMB000,,
SMC06699,,
526PS0076,,
SMC15071,,
SMC36807,,
SMC32076,,
SMC24647,,
SMC20797,,
SMC33086,,
SMC44470,,
SMC27955,,
SMC07382,,
SMC15108,,
SMC13485,,
526PS0356,,
SMC05520,,
SMC03697,,
SMC31233,,
SMC21949,,
SMC42607,,
SMC06001,,
SMC44984,,
SMC45382,,
SMC41949,,
SMC30512,,
SMC46372,,
SMC34168,,
636PS0006,,
SMC07795,,
SMC05960,,
SMC07745,,
SMC20911,,
SMC36889,,
SMCR8_218,,
SMC02791,,
SMC49645,,
SMC40493,,
SMC07651,,
SMC47084,,
SMC13053,,
SMC23347,,
SMC39489,,
SMC23115,,
544STI23x,,
SMC06346,,
SMC35364,,
SMC04268,,
SMC46609,,
SMC23446,,
SMC01326,,
603HIL001,,
SMC41449,,
SMC38186,,
SMC02265,,
SMC36417,,
SMC26148,,
SMC15489,,
SMC09673,,
SMC16437,,
SMC23899,,
SMC02792,,
SMC15759,,
SMC09980,,
SMC49103,,
SMC30890,,
SMC13574,,
SMC49701,,
SMC08886,,
SMC24200,,
SMCR8_181,,
SMC43307,,
SMC18155,,
SMC44516,,
SMC05847,,
SMC23443,,
111PS0008,,
SMC46362,,
SMC00439,,
SMC14405,,
SMC36160,,
560LSAC01,,
SMC23977,,
SMC21178,,
SMC04442,,
SMC24728,,
SMC01781,,
SMC01457,,
SMC44489,,
404BA0084,,
SMC28776,,
SMC17293,,
SMC21139,,
SMC35928,,
SMC45120,,
SMC00129,,
SMC44732,,
SMC49530,,
SMC05402,,
SMC29862,,
SMC30815,,
SMC24398,,
SMC21240,,
SMC13235,,
SMC25986,,
SMC19053,,
SMC27208,,
SMC37159,,
SMC16353,,
723FIGLAK,,
SMC10945,,
SMC31358,,
SMC29597,,
509SED098,,
SMC07855,,
SMC33942,,
SMC05848,,
SMC47683,,
SMC02760,,
SMC12662,,
SMC41855,,
SMC12570,,
SMC38216,,
SMC48626,,
SMC01830,,
SMC24834,,
SMC00023,,
SMC28012,,
114SRCM03,,
SMC09639,,
544SAC002,,
SMC02536,,
SMC48638,,
SMC45346,,
106PS0078,,
801HHR036,,
SMC24840,,
SMC34576,,
SMC50771,,
SMC48258,,
SMC21403,,
SMC43634,,
SMC49029,,
SMC26067,,
SMC37366,,
SMC43662,,
SMC42004,,
SMC18442,,
SMC04995,,
SMC28528,,
SMCR8_324,,
SMC30962,,
SMC42687,,
SMC30951,,
SMC47900,,
SMC47127,,
SMC47854,,
SMC19054,,
SMC42623,,
10369CCHA,,
SMC38686,,
SMC05988,,
SMC45096,,
SMC46546,,
SMC10501,,
SMC41510,,
SMC44382,,
SMC28760,,
SMC33497,,
SMC18038,,
SMC40841,,
SMC07741,,
SMC34866,,
SMC19770,,
SMC30963,,
SMC17437,,
SMC41606,,
SMC10350,,
SMC30451,,
SMC18415,,
SMC50823,,
SMC39790,,
SMC12067,,
SMC34465,,
SMC45492,,
SMC07279,,
SMC34133,,
SMC30491,,
SMC46526,,
SMC06687,,
SMC43478,,
SMC17825,,
SMC45001,,
SMC43536,,
SMC25653,,
SMC45304,,
SMC47939,,
SMC27361,,
SMC09486,,
SMC47635,,
SMC01452,,
SMC11022,,
SMC44197,,
SMC08990,,
SMC41997,,
SMC08778,,
SMC04124,,
SMC16824,,
30641ELKS,,
SMC00025,,
SMC01535,,
SMC07026,,
SMC04829,,
SMC36605,,
SMC31078,,
903SLLGC2,,
SMC23339,,
SMC46932,,
558DER030,,
SMC11518,,
SMC32087,,
631WWF001,,
SMC01189,,
SMC27190,,
201ROD030,,
SMC31477,,
SMC37759,,
SMC00076,,
801WE1032,,
SMCR8_444,,
SMC04569,,
SMC06831,,
SMC46408,,
SMC27530,,
SMC13442,,
305WE0883,,
SMC01891,,
SMC41125,,
SMC11594,,
SMC07407,,
SMC31825,,
SMC06863,,
SMC03846,,
SMC37747,,
SMC32863,,
SMC00386,,
SMC08017,,
SMC07916,,
SMC20771,,
SMC37456,,
SMC47312,,
SMC35371,,
SMC20173,,
SMC10554,,
SMC06556,,
SMC17603,,
SMC32201,,
SMC11845,,
SMC32699,,
SMC19541,,
509BCCFRx,,
SMC01862,,
SMC26638,,
SMC28183,,
SMC36240,,
SMC51050,,
SMC35482,,
SMC28992,,
SMC44574,,
SMC31220,,
SMC41624,,
SMC28025,,
SMC50586,,
309SUP106,,
SMC26954,,
510SCF9xx,,
603NHR00I,,
SMC11374,,
SMC11200,,
SMC26379,,
SMC35135,,
SMC09952,,
SMC21107,,
SMC10732,,
SMC25384,,
SMC01927,,
SMC45864,,
SMC32947,,
SMC48851,,
SMC42020,,
SMC41400,,
SMC28348,,
SMC00494,,
SMC17566,,
SMC43849,,
SMC45997,,
105KLASTL,,
SMC05183,,
SMC11343,,
SMC29103,,
SMC08392,,
SMC44200,,
SMC33425,,
SMC04310,,
SMC44247,,
SMC12823,,
SMC01138,,
SMC09664,,
SMC41747,,
SMC13623,,
SMC13147,,
SMC03527,,
SMC36536,,
SMC41259,,
SMC47725,,
SMC32114,,
SMC29694,,
SMC48905,,
SMC19344,,
SMC45645,,
SMC38778,,
SMC19519,,
536TUO202,,
SMC21697,,
SMC47806,,
310CE0596,,
SMC19859,,
SMC50884,,
SMC50064,,
SMC40202,,
SMC19747,,
SMC29072,,
SMC07263,,
SMC12214,,
404SMB033,,
SMC18039,,
SMC30390,,
SMC38104,,
SMC34699,,
SMC33686,,
SMC42956,,
SMC42704,,
SMC08133,,
SMC37242,,
SMC49312,,
SMC21369,,
SMC06470,,
SMC20119,,
SMC03014,,
SMC36705,,
SMC16687,,
SMC48529,,
SMC49039,,
SMC01528,,
SMC12280,,
SMC13749,,
SMC39770,,
SMC47152,,
SMC18122,,
SMC25429,,
SMC06675,,
SMC40465,,
728SSDS01,,
SMC44394,,
SMC47687,,
SMC31292,,
SMC43137,,
112MATPET,,
SMC18679,,
SMC20886,,
SMC01104,,
SMC09125,,
540SED003,,
SMC13778,,
SMC00577,,
SMC22360,,
SMC45236,,
SMC21676,,
SMC29426,,
SMC37890,,
SMC37172,,
SMC02742,,
SMC38641,,
SMC46446,,
SMC17141,,
SMC04833,,
SMC26882,,
SMC19720,,
SMC12820,,
SMC48621,,
517DCBSFR,,
SMC34948,,
SMC48881,,
SMC49657,,
SMC03587,,
SMC02959,,
SMC14645,,
519DRCAER,,
SMC13731,,
SMC11566,,
SMC10164,,
SMC30775,,
SMC37371,,
SMC37164,,
SMC10439,,
SMC05299,,
SMC10474,,
SMC36530,,
SMC17958,,
SMC02802,,
SMC46615,,
SMCR8_733,,
SMC20340,,
SMC12652,,
SMC36271,,
SMC36895,,
SMC50523,,
SMC06091,,
SMC21263,,
SMC16705,,
SMC03103,,
SMC08029,,
SMC26081,,
SMC37959,,
205STE070,,
SMC08356,,
SMC38257,,
SMC01801,,
412LARBLL,,
SMC33509,,
SMC26408,,
SMC02685,,
SMC07719,,
SMC05390,,
SMC19531,,
SMC49912,,
SMC01473,,
SMC26402,,
SMC38020,,
SMC10315,,
SMC41248,,
SMC30784,,
SMC34218,,
SMC24249,,
SMC35883,,
SMC47271,,
SMC40917,,
SMC20224,,
554SED028,,
SMC40723,,
SMC41077,,
SMC06798,,
SMC24146,,
SMC05643,,
903SLRRFR,,
SMC16614,,
207CE0550,,
SMC07269,,
SMC26570,,
SMC01757,,
SMC10468,,
SMC26830,,
519PGCR08,,
SMC32827,,
SMC49551,,
SMC16917,,
SMCR8_032,,
SMC42137,,
SMC46678,,
SMC29080,,
SMC46380,,
SMC28039,,
SMC40966,,
SMC20557,,
SMC10737,,
90804PLMA,,
202SPE090,,
SMC39161,,
405SMB046,,
SMC11836,,
SMC39334,,
907PLJ102,,
SMC24388,,
907SSDR15,,
SMC47269,,
SMC47293,,
SMC14519,,
SMC25472,,
SMC50453,,
SMC12150,,
SMC07529,,
SMC39570,,
SMC20844,,
SMC27794,,
SMC35074,,
SMCR8_467,,
SMC49666,,
SMC33444,,
SMC18488,,
520SPCH20,,
310PS0068,,
SMC44280,,
904CBSAM5,,
SMC31087,,
SMC49699,,
SMC29593,,
SMC46897,,
SMC17943,,
SMC15706,,
SMC41075,,
SMC00133,,
SMC12101,,
SMC30345,,
SMC24658,,
SMC19835,,
SMC25766,,
SMC35550,,
312USCxxx,,
SMC29800,,
SMC22743,,
SMC26154,,
SMC20979,,
SMC43823,,
SMC09799,,
SMC41188,,
SMC23499,,
SMC09198,,
SMC21319,,
SMC01430,,
SMC10957,,
SMC03519,,
111SFEN02,,
SMC25608,,
SMC49848,,
SMC38918,,
SMC51132,,
SMC24014,,
SMC20592,,
SMC26607,,
517SED087,,
SMC36047,,
553KAR020,,
SMC00904,,
SMC13833,,
SMC06352,,
SMC34755,,
SMC13410,,
SMC32668,,
SMC24007,,
SMC19995,,
SMC42559,,
SMC26515,,
SMC36948,,
SMC28259,,
SMCR8_366,,
310SRCWE1,,
SMC34346,,
SMC37329,,
SMC09474,,
SMC18820,,
SMC45498,,
802LEL229,,
SMC15491,,
SMC15133,,
SMC48000,,
105WE0591,,
SMC32133,,
SMC04697,,
907P2PAxx,,
SMC42445,,
404SMB017,,
SMC09450,,
SMC35828,,
SMC49129,,
SMC25213,,
SMC18323,,
SMC08892,,
SMC43193,,
SMC18198,,
SMC42913,,
SMC15092,,
408CAL003,,
SMC44201,,
SMC22300,,
SMC07476,,
SMC10369,,
SMC11893,,
SMC06835,,
SMC31887,,
SMC11118,,
SMC37708,,
114STCAJC,,
SMC33833,,
SMC13486,,
SMC33890,,
SMC11494,,
SMC37193,,
SMC18754,,
SMC08517,,
SMC49055,,
SMC14719,,
SMC32252,,
SMC03182,,
SMC14423,,
SMC23217,,
53168sxxx,,
SMC30445,,
SMC30235,,
SMC27007,,
SMC16979,,
SMC48503,,
SMC18614,,
SMC26984,,
SMC08328,,
SMCR8_144,,
SMC05793,,
SMC00504,,
SMC35610,,
SMC49826,,
SMC17632,,
SMC30843,,
SMC48445,,
SMC31350,,
SMC48777,,
SMC06175,,
SMC21675,,
SMC12956,,
SMC19408,,
SMC46283,,
SMC45385,,
552TP0032,,
SMC17819,,
SMC19689,,
SMC08334,,
207SUI250,,
SMC38586,,
SMC27662,,
SMC28846,,
SMC33000,,
SMC28023,,
SMC27760,,
SMC26228,,
SMC04974,,
SMC35321,,
109RLKOUT,,
SMC04325,,
SMC00761,,
SMC22835,,
SMC14327,,
SMC42045,,
SMC39154,,
SMC36495,,
SMC05304,,
SMC35075,,
SMC24537,,
SMC26869,,
80113SASB,,
SMC29484,,
SMC49635,,
SMC47475,,
SMC34792,,
SMC28087,,
600EQP004,,
SMC36940,,
SMC22443,,
SMC33719,,
203BAX050,,
202BUT020,,
SMC47272,,
SMC00579,,
SMC46336,,
SMC29278,,
SMC22672,,
SMC18493,,
SMC28855,,
SMC16361,,
SMC20513,,
SMC01444,,
SMC38340,,
SMC05936,,
SMC06184,,
SMC30374,,
SMC46391,,
SMC15090,,
SMC13535,,
SMC09266,,
541MER540,,
SMC45009,,
SMC17740,,
305CAW057,,
SMC32927,,
SMC16669,,
SMC13845,,
SMC46631,,
SMC30826,,
SMC31755,,
SMC15319,,
SMC23057,,
SMC42344,,
SMC14712,,
SMC15297,,
SMC39635,,
SMC01799,,
SMC06229,,
SMC21960,,
SMC36707,,
SMC25409,,
SMC19357,,
110FWCAPx,,
SMC27285,,
SMC11126,,
SMC39344,,
907SDRS2x,,
SMC46528,,
SMC45759,,
SMC40804,,
SMC42013,,
SMC03964,,
SMC47862,,
SMC27262,,
SMC50843,,
801SAR110,,
SMC16049,,
SMC40477,,
SMC41574,,
SMC29676,,
SMC23355,,
SMC03231,,
SMC06148,,
SMC38190,,
SMC15043,,
SMC09296,,
SMC48718,,
SMC11180,,
SMC33959,,
SMC11417,,
SMC44527,,
SMC11416,,
SMC49286,,
SMC30907,,
SMC01621,,
SMC37142,,
SMC33711,,
SMC38849,,
SMC00953,,
603DDM006,,
SMC38406,,
SMC31299,,
SMC33896,,
SMC49952,,
SMC29043,,
SMC45024,,
SMC11801,,
SMC11806,,
SMC29916,,
SMC48877,,
SMC26070,,
SMC50634,,
SMC42705,,
SMC10267,,
SMC15012,,
SMC18072,,
SMC18785,,
SMC49199,,
SMC37732,,
402PS0048,,
SMC19711,,
SMC44957,,
SMC16578,,
SMC07015,,
SMC36466,,
SMC17024,,
SMC39169,,
SMC14879,,
SMC01165,,
SMC21937,,
SMC16718,,
SMC29938,,
SMC00290,,
SMC18167,,
SMC47735,,
SMC49565,,
526TR0012,,
SMC30674,,
SMC13101,,
SMC50389,,
SMC23736,,
SMC03437,,
SMC07514,,
SMC23228,,
SMC01023,,
SMC39826,,
SMC25952,,
SMCR8_345,,
SMC09701,,
SMC28483,,
SMC41859,,
SMC07592,,
SMC19471,,
SMC06367,,
510SCF3xx,,
SMC36045,,
SMCR8_408,,
SMC46820,,
